PRIMARY CONTACT NAME:,,,,,,"All data elements are required. Incomplete roster data may affect accuracy of prior authorization requests, listings in the Provider Directory and claims payments.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRIMARY CONTACT EMAIL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRIMARY CONTACT PHONE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA GENERATED ON:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Correspondence Address for Provider Communication (if applicable):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complete attestion (Required),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I certify that the information submited within this form is accurate and complete.,,,Authorized Name:,,,Title:,,,Date:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Please return completed roster to Providers@Cloverhealth.com and include W9 for new Tax ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instructions: Please provide each unique practitioner NPI and each practitioner's unique location on a separate line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Service Market,Provider NPI,First Name,Last Name,Degree,Primary Specialty,Secondary Specialty,PCP or Specialist?,Hospital Based?,Board Certified?,Board Name (certifying board name),DEA Number,CDS (If Applicable),Medical License Number,Medical School Name,Medical School Grad Year,Social Security Number,DOB,Gender,Original Credential Date,Most Recent Credential Date,Next Reappointment Date,Additional Languages?,Active Date,Practice/Group Name,Practice/Group NPI,Site Name,Provider's Primary Location?,List Location in Directory?,"Panel Status (Accepting New Patients, Accepting Existing Patients, Closed)",Provider Email,Service Address,Service Address 2,Service Location City,Service Location State,Service Location Zip,Service Location County,Service Location Phone,Service Location Fax,Tax ID,Remit Address,Remit Address 2,Remit Address City,Remit Address State,Remit Address Zip,Billing Phone,Billing Fax
